2025-11-10 00:16:38.708 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14740 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:16:38.715 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:16:38.718 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:16:40.393 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:16:40.627 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:16:44.253 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:17:06.690 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 25080 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:17:06.693 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:17:06.694 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:17:08.763 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:17:08.964 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 186 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:17:11.782 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:17:11.939 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:17:11.941 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5076 ms
2025-11-10 00:17:14.315 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:17:14.378 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:17:14.543 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:17:14.543 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:17:16.923 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: USER[0m
2025-11-10 00:17:16.998 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: ADMIN[0m
2025-11-10 00:17:17.074 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: MODERATOR[0m
2025-11-10 00:17:17.377 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_USER[0m
2025-11-10 00:17:17.458 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_ADMIN[0m
2025-11-10 00:17:17.556 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_USER[0m
2025-11-10 00:17:17.695 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_ADMIN[0m
2025-11-10 00:17:17.792 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_USER[0m
2025-11-10 00:17:17.937 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_ROLE[0m
2025-11-10 00:17:19.471 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:17:19.979 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:17:21.303 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:17:21.322 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 15.973 seconds (process running for 16.986)
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:17:29.697 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-10 00:17:29.761 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 00:17:29.890 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 00:17:30.659 [http-nio-8089-exec-1] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: 1762714050457
2025-11-10 00:17:30.715 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com
2025-11-10 00:18:23.772 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/token/logout
2025-11-10 00:18:23.775 [http-nio-8089-exec-3] ERROR c.b.s.c.GlobalExceptionHandler           : Unexpected error: Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:441)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:382)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:127)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:68)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:509)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1284)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1065)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:490)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:351)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:83)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:129)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at com.book.swap.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138)
